rating,p_num,t_num
1,230,23919
1,230,21688
1,230,8058
1,230,28873
1,230,23235
1,230,15843
1,230,27420
1,230,8783
1,230,11961
1,230,1171
1,230,26846
1,230,13142
1,230,27873
1,230,23688
1,230,1149
1,230,23677
1,230,4904
1,230,29643
1,230,13082
1,230,25736
1,230,9670
1,230,17863
1,230,1275
1,230,21764
1,230,15921
1,230,26336
1,230,5287
1,230,22050
1,230,3898
1,230,19429
1,230,27957
1,230,23694
1,230,23328
1,230,22829
1,230,18431
1,230,8425
1,230,22335
1,230,28154
1,230,18120
1,230,12581
1,230,8155
1,230,11243
1,230,30097
1,230,17057
1,230,28608
1,2,2
1,2,2418
1,2,2307
1,2,30147
1,2,17631
1,2,17465
1,2,25965
1,2,9310
1,2,2092
1,2,12740
1,250,11056
1,250,19351
1,250,3307
1,250,14599
1,250,27185
1,250,4573
1,250,24013
1,250,4172
1,250,27198
1,250,12503
1,250,17416
1,250,10078
1,250,14604
1,250,8292
1,250,12514
1,250,6843
1,250,23949
1,250,2329
1,250,13405
1,250,128
1,250,1381
1,250,13711
1,250,20436
1,250,2703
1,250,428
1,250,8146
1,250,21752
1,250,248
1,250,8699
1,250,21250
1,250,19926
1,250,1794
1,250,12461
1,250,1959
1,250,6196
1,250,6198
1,250,18055
1,250,21988
1,250,17571
1,250,28569
1,250,8812
1,250,9042
1,250,7815
1,250,1059
1,250,17315
1,250,23416
1,250,27525
1,250,25351
1,250,3059
1,250,26325
1,250,17593
1,250,6994
1,250,7003
1,250,12086
1,250,17721
1,250,3313
1,250,3306
1,250,13668
1,250,21043
1,250,8964
1,250,16164
1,250,23341
1,250,11174
1,250,22207
1,250,5295
1,250,16993
1,250,26773
1,250,26249
1,250,1812
1,250,4375
1,250,1810
1,250,1810
1,250,8403
1,814,30626
1,814,2503
1,814,13255
1,814,20878
1,814,8374
1,814,12928
1,814,15796
1,814,18971
1,814,29679
1,814,12818
1,814,18528
1,814,2562
1,814,10023
1,814,22114
1,814,19926
1,814,29368
1,814,28699
1,814,20878
1,814,4904
1,814,29496
1,814,13941
1,814,27556
1,814,5497
1,814,2847
1,814,3067
1,814,11872
1,814,27384
1,814,1686
1,814,20324
1,814,12465
1,814,29080
1,814,26913
1,814,22676
1,814,1374
1,814,21497
1,814,24540
1,814,20181
1,814,25985
1,814,27622
1,814,10920
1,814,29230
1,814,26787
1,814,19540
1,814,8010
1,814,3885
1,814,2909
1,814,21167
1,814,29872
1,814,24829
1,814,7491
1,814,19367
1,814,13174
1,814,8158
1,814,12561
1,145,5401
1,145,6949
1,145,5462
1,145,5406
1,145,7036
1,145,25043
1,145,12679
1,145,5441
1,145,28912
1,145,15275
1,145,27267
1,145,9767
1,145,3153
1,145,11795
1,145,6970
1,145,11739
1,145,2467
1,145,2357
1,145,5323
1,145,23268
1,145,22727
1,145,4391
1,145,472
1,145,21719
1,145,21236
1,145,11197
1,145,23254
1,145,5436
1,145,18959
1,145,24965
1,145,9373
1,145,6332
1,145,22691
1,145,5580
1,145,26357
1,145,24158
1,145,7975
1,145,15275
1,145,4127
1,145,11367
1,145,13993
1,145,14632
1,145,14911
1,145,29981
1,145,20731
1,145,15547
1,145,16509
1,145,16808
1,145,7037
1,145,15547
1,145,22493
1,145,20776
1,145,13119
1,145,25060
1,145,21972
1,145,17134
1,145,11535
1,145,2286
1,145,29975
1,28,276
1,28,19301
1,28,19745
1,28,8491
1,28,23632
1,28,23979
1,28,28256
1,28,21764
1,28,2748
1,28,22546
1,28,13013
1,28,25428
1,28,21805
1,28,22102
1,28,6740
1,28,1275
1,28,3629
1,28,24045
1,28,4233
1,28,25736
1,28,8321
1,28,8857
1,28,4021
1,28,5289
1,28,29764
1,28,1030
1,28,14757
1,28,12221
1,28,26291
1,28,15768
1,28,15336
1,28,1596
1,28,11548
1,28,19617
1,28,22096
1,28,30440
1,28,11195
1,28,27100
1,28,16604
1,28,23802
1,28,3898
1,28,25594
1,28,3245
1,28,17703
1,28,3240
1,28,16876
1,28,17863
1,28,16056
1,28,10220
1,28,980
1,28,15763
1,28,30519
1,28,1267
1,28,1195
1,28,27075
1,28,22711
1,28,964
1,28,965
1,28,966
1,28,16170
1,28,12130
1,28,14763
1,28,2229
1,28,14008
1,28,5306
1,28,28555
1,28,12739
1,28,21306
1,28,17016
1,28,29239
1,28,17014
1,28,19851
1,28,28283
1,28,15745
1,28,10183
1,28,16155
1,28,23852
1,28,2560
1,28,8366
1,28,22188
1,28,4348
1,28,8033
1,28,21801
1,28,7040
1,28,6395
1,28,12681
1,83,2668
1,83,14558
1,83,23336
1,83,4487
1,83,22568
1,83,24063
1,83,710
1,83,12493
1,83,23724
1,83,20959
1,83,24814
1,83,3256
1,83,19468
1,83,23157
1,83,29952
1,83,29571
1,83,12681
1,83,23180
1,83,24357
1,83,19917
1,83,28060
1,83,972
1,83,21997
1,83,28609
1,83,4622
1,83,27093
1,83,16338
1,83,13255
1,83,9479
1,83,28586
1,83,24917
1,83,19399
1,83,8373
1,83,17882
1,83,1091
1,83,29368
1,83,14695
1,83,12203
1,83,1374
1,83,3787
1,83,11639
1,83,8070
1,83,1797
1,83,26343
1,83,13333
1,83,9712
1,83,26302
1,83,13029
1,83,22187
1,83,24540
1,83,12583
1,83,28759
1,83,17076
1,83,3680
1,83,4163
1,83,15835
1,83,14946
1,83,28873
1,83,5202
1,83,2579
1,83,23467
1,83,16185
1,83,26303
1,83,26672
1,83,29388
1,83,28567
1,83,8709
1,83,10790
1,83,27525
1,83,11128
1,83,29298
1,83,7662
1,83,10764
1,83,11800
1,83,19723
1,83,8231
1,83,17531
1,83,15082
1,83,29758
1,83,26228
1,83,20066
1,83,27920
1,83,12471
1,83,21025
1,83,3159
1,83,9818
1,83,24393
1,83,17390
1,83,19012
1,83,12674
1,83,12453
1,83,12141
1,83,11702
1,83,24015
1,83,27627
1,83,9614
1,83,7702
1,83,5960
1,83,26782
1,83,23148
1,83,29097
1,83,30030
1,83,20515
1,83,6159
1,83,29920
1,83,3611
1,83,18898
1,83,27911
1,83,16509
1,83,9568
1,83,28048
1,83,12804
1,83,7037
1,83,14957
1,83,15454
1,83,7675
1,83,27130
1,83,23324
1,83,15610
1,83,22056
1,83,9736
1,83,29332
1,83,17417
1,83,17438
1,83,6505
1,83,16818
1,83,19207
1,83,22280
1,83,6666
1,83,13222
1,83,28582
1,83,18203
1,83,9859
1,83,607
1,83,8187
1,83,17921
1,83,24721
1,83,28162
1,83,28001
1,83,6760
1,83,8561
1,83,24953
1,83,21968
1,83,11596
1,83,8097
1,83,6618
1,83,18773
1,83,26020
1,83,2848
1,83,15813
1,83,6515
1,83,20818
1,83,2139
1,83,10071
1,83,17445
1,83,11651
1,83,10937
1,83,1405
1,83,29131
1,83,7620
1,83,30081
1,83,23064
1,83,1344
1,83,12423
1,83,15414
1,83,9842
1,83,29077
1,83,26761
1,83,17687
1,83,28787
1,83,9293
1,83,6964
1,83,14047
1,83,8428
1,83,5091
1,83,23883
1,83,28061
1,83,12796
1,83,15729
1,83,23165
1,83,20517
1,83,5607
1,83,1282
1,83,7724
1,83,28641
1,83,12198
1,83,1189
1,83,5479
1,83,24850
1,83,17694
1,83,3319
1,83,3455
1,83,11015
1,83,22324
1,83,25570
1,83,24985
1,83,5442
1,83,22262
1,83,10501
1,83,6591
1,83,2759
1,83,7694
1,83,21778
1,83,29256
1,83,15908
1,83,27557
1,83,6262
1,83,5202
1,83,2579
1,83,7216
1,428,21117
1,428,22370
1,428,24158
1,428,5580
1,428,7502
1,428,5593
1,428,6749
1,428,20326
1,428,29758
1,428,22478
1,428,10709
1,428,1223
1,428,30098
1,428,1221
1,428,29148
1,428,26610
1,428,20318
1,428,24140
1,428,23194
1,428,6873
1,428,1439
1,428,5934
1,428,19816
1,428,7036
1,428,27888
1,428,14947
1,428,24538
1,428,14632
1,428,11367
1,428,23248
1,428,16167
1,428,5768
1,428,11256
1,428,9310
1,428,23181
1,428,278
1,428,3630
1,428,28183
1,428,15299
1,428,25944
1,428,22146
1,428,15659
1,428,21635
1,428,9166
1,428,28119
1,428,26740
1,428,13209
1,428,24667
1,428,27093
1,428,6230
1,428,4853
1,428,27949
1,428,22917
1,428,20878
1,428,23655
1,428,23816
1,428,11785
1,428,29571
1,428,28256
1,428,19468
1,428,11967
1,428,8778
1,428,4596
1,428,15381
1,428,16349
1,428,6332
1,428,2588
1,428,12423
1,428,560
1,428,15908
1,428,11229
1,428,18854
1,428,14121
1,428,29099
1,428,12751
1,428,3978
1,428,10979
1,428,12301
1,428,1077
1,428,28140
1,428,26967
1,428,8293
1,428,22495
1,428,10907
1,428,28060
1,428,26303
1,428,19673
1,428,14662
1,428,19997
1,428,24063
1,428,8497
1,428,24681
1,428,17614
1,428,18857
1,428,5349
1,428,28982
1,428,29293
1,428,4143
1,428,29042
1,428,17466
1,428,11133
1,428,11360
1,428,21841
1,428,21844
1,428,22445
1,428,10728
1,428,11225
1,428,23336
1,428,30168
1,428,3450
1,428,8128
1,428,1326
1,428,17055
1,428,15835
1,428,7987
1,428,15089
1,428,2494
1,428,25451
1,428,8482
1,428,19264
1,428,8734
1,428,18849
1,428,14946
1,428,12243
1,428,24779
1,428,447
1,428,26192
1,428,15575
1,428,9712
1,428,4904
1,428,4997
1,428,11200
1,428,19230
1,428,12800
1,428,19547
1,428,24558
1,428,1273
1,428,8376
1,428,6724
1,428,30128
1,428,30108
1,428,28179
1,428,16384
1,428,1267
1,428,11200
1,428,13013
1,428,6645
1,428,11200
1,428,30423
1,428,24617
1,428,10161
1,428,22799
1,428,26433
1,428,22188
1,428,3239
1,428,14827
1,428,27522
1,428,23228
1,428,27053
1,145,5401
1,145,1405
1,145,2357
1,145,1668
1,145,13947
1,145,25746
1,145,2291
1,145,2348
1,145,10109
1,145,15413
1,145,27789
1,145,1578
1,145,3320
1,145,3436
1,145,24282
1,145,22897
1,145,16818
1,145,9945
1,145,4631
1,145,23973
1,145,13989
1,145,21321
1,813,30625
1,813,21543
1,813,3153
1,813,5477
1,813,26337
1,813,8778
1,813,12572
1,813,18883
1,813,25455
1,813,12697
1,813,5726
1,813,19998
1,813,24593
1,813,16244
1,813,26303
1,813,4487
1,813,12014
1,813,27557
1,813,27060
1,813,16082
1,813,6548
1,813,16444
1,813,10876
1,813,10315
1,813,16440
1,813,4488
1,813,10315
1,813,21265
1,813,16920
1,813,16276
1,813,2598
1,813,23675
1,813,4466
1,813,27053
1,571,30257
1,571,6352
1,571,225
1,571,25424
1,571,159
1,571,2199
1,571,17136
1,571,11161
1,571,22735
1,571,25626
1,571,25092
1,571,11156
1,571,12989
1,571,9394
1,571,22146
1,571,13248
1,571,19217
1,571,17474
1,571,12462
1,571,773
1,571,21997
1,571,2372
1,571,17954
1,571,5211
1,571,23160
1,571,5727
1,571,11411
1,571,13206
1,571,22829
1,571,10291
1,571,25837
1,571,15181
1,571,21768
1,571,29790
1,571,13082
1,571,4549
1,571,29881
1,571,28953
1,571,20289
1,571,24263
1,571,5013
1,571,3521
1,571,12343
1,571,30039
1,571,25891
1,571,11505
1,571,8826
1,571,24372
1,571,23584
1,571,17075
1,571,13675
1,571,4974
1,571,11344
1,571,3680
1,571,3256
1,571,6710
1,571,5056
1,571,24357
1,571,24358
1,571,19411
1,571,6907
1,571,11786
1,571,1450
1,571,13706
1,571,27553
1,571,8675
1,571,1246
1,571,4693
1,571,14504
1,571,27595
1,571,18456
1,571,20560
1,571,27622
1,571,26917
1,571,11478
1,571,10972
1,571,11542
1,436,21453
1,436,28920
1,436,23351
1,436,17425
1,436,25041
1,436,3083
1,436,22661
1,436,16607
1,436,8641
1,436,25500
1,436,9607
1,436,24867
1,471,23549
1,471,2904
1,471,13606
1,471,2323
1,471,28727
1,471,22957
1,471,3810
1,471,18815
1,471,10913
1,471,27002
1,471,20156
1,471,18605
1,471,4337
1,471,26012
1,471,4953
1,471,14954
1,145,5401
1,145,3815
1,145,6337
1,145,28785
1,145,25762
1,145,14424
1,145,24547
1,145,29023
1,145,17692
1,145,3436
1,145,6545
1,145,24282
1,145,19816
1,145,25043
1,145,7036
1,145,5406
1,145,14123
1,145,2335
1,145,15220
1,145,15275
1,145,17662
1,145,15447
1,145,26357
1,145,5580
1,145,6949
1,145,14128
1,145,29670
1,145,19490
1,145,5462
1,145,3159
1,145,3160
1,145,15769
1,145,29109
1,234,9886
1,234,26666
1,234,12298
1,234,9633
1,234,10498
1,234,8310
1,234,28797
1,234,8671
1,234,24975
1,234,13546
1,234,3484
1,234,22474
1,234,17799
1,234,23590
1,234,20039
1,234,12062
1,234,10491
1,234,26882
1,234,18182
1,234,18425
1,234,24596
1,234,5520
1,234,11637
1,234,23210
1,234,9605
1,234,28292
1,234,13555
1,234,11192
1,234,12106
1,234,25128
1,234,29168
1,234,22610
1,234,10496
1,234,20047
1,234,23210
1,234,23849
1,234,25967
1,234,14600
1,234,9446
1,234,16563
1,234,11948
1,234,15526
1,234,20072
1,234,13015
1,234,11306
1,234,29806
1,439,21490
1,439,26967
1,439,7138
1,439,24063
1,439,8778
1,439,9042
1,439,4466
1,439,23143
1,439,5497
1,439,9251
1,439,8056
1,439,10924
1,439,26550
1,439,22114
1,439,3486
1,439,13384
1,439,6711
1,439,11991
1,439,10316
1,439,18883
1,439,9082
1,439,24635
1,439,11229
1,439,2467
1,439,19816
1,439,24217
1,439,5413
1,439,5526
1,439,14151
1,439,18707
1,439,8090
1,439,5406
1,439,16060
1,439,27066
1,439,9039
1,439,2589
1,439,12689
1,439,27241
1,439,7866
1,439,17467
1,439,9082
1,439,22225
1,439,23551
1,439,17917
1,439,24230
1,439,12777
1,439,23332
1,439,23550
1,439,25043
1,439,28352
1,439,19816
1,439,7036
1,439,22225
1,439,15115
1,439,20498
1,439,25245
1,278,13971
1,278,20478
1,278,13485
1,278,30338
1,278,16150
1,278,30636
1,278,13485
1,278,694
1,278,29571
1,278,7902
1,278,846
1,278,845
1,278,28747
1,278,4103
1,278,25226
1,278,23688
1,278,7682
1,278,29571
1,278,29571
1,278,845
1,278,846
1,278,6455
1,278,6978
1,278,28065
1,278,17662
1,278,2362
1,278,17662
1,278,1397
1,278,16727
1,278,18868
1,278,28299
1,278,11642
1,278,17016
1,278,23695
1,278,20577
1,278,28297
1,278,21560
1,278,21560
1,278,6120
1,278,20166
1,278,24667
1,278,10182
1,278,26462
1,278,26462
1,278,23928
1,278,544
1,278,22871
1,278,12301
1,278,30258
1,278,12148
1,278,26303
1,278,18418
1,278,17738
1,278,16604
1,278,15112
1,124,4706
1,124,16557
1,124,13319
1,124,29007
1,124,29315
1,124,25217
1,124,21656
1,124,17221
1,124,12596
1,124,14476
1,124,10451
1,124,1166
1,124,14734
1,124,15264
1,124,13320
1,124,21667
1,349,17560
1,349,26506
1,349,21211
1,349,27557
1,349,8292
1,349,24321
1,349,6894
1,349,29811
1,349,2235
1,349,20671
1,349,3405
1,349,30392
1,349,4287
1,349,23665
1,349,19499
1,349,17891
1,349,25653
1,349,19351
1,349,24424
1,349,17460
1,349,9118
1,349,290
1,349,5777
1,349,2441
1,349,9222
1,349,6847
1,349,29073
1,349,3629
1,349,5252
1,349,6770
1,349,15402
1,349,22431
1,349,15472
1,349,12901
1,349,22108
1,349,6799
1,349,1253
1,349,2938
1,349,3238
1,349,19926
1,349,21584
1,349,25835
1,349,25351
1,349,9124
1,349,27973
1,349,19487
1,349,28295
1,349,22159
1,349,11465
1,349,24062
1,349,12938
1,349,16142
1,349,28621
1,349,26503
1,349,29604
1,349,3989
1,349,14742
1,349,21023
1,349,5407
1,349,10903
1,349,23799
1,349,11578
1,349,7832
1,349,23896
1,349,20277
1,349,24787
1,349,25170
1,349,23481
1,349,11557
1,349,28919
1,349,25672
1,349,29679
1,349,20652
1,349,803
1,349,63
1,349,4263
1,349,19284
1,349,17137
1,349,8957
1,349,4104
1,349,6334
1,349,9179
1,349,12685
1,349,496
1,349,28338
1,349,22889
1,349,6670
1,349,14943
1,349,9707
1,349,7873
1,349,29247
1,349,8948
1,349,9566
1,349,9554
1,349,9216
1,349,16307
1,349,1254
1,349,28179
1,349,13671
1,349,11753
1,349,18030
1,349,3059
1,349,23904
1,349,10171
1,349,27496
1,349,24955
1,462,22948
1,462,7589
1,462,10013
1,462,24279
1,462,10986
1,462,28179
1,500,24913
1,500,6337
1,500,3815
1,500,17921
1,500,26410
1,500,28785
1,500,8187
1,500,25762
1,500,24547
1,500,23641
1,500,28001
1,500,24721
1,500,8561
1,500,29195
1,500,5511
1,500,22294
1,500,2848
1,500,15813
1,500,26020
1,500,14537
1,500,14151
1,500,4631
1,500,13908
1,500,13702
1,500,24353
1,500,8820
1,500,11000
1,500,24917
1,500,10709
1,500,23195
1,500,10120
1,500,25479
1,500,15262
1,500,29023
1,500,18995
1,500,10576
1,500,22922
1,500,2598
1,500,3153
1,500,28119
1,500,6612
1,500,13572
1,500,28417
1,500,11593
1,500,5436
1,500,27486
1,500,24882
1,500,8485
1,500,1312
1,500,6949
1,500,26802
1,500,7036
1,500,5406
1,500,21722
1,500,23275
1,500,1443
1,500,5103
1,500,30011
1,500,19770
1,500,8175
1,500,7247
1,500,25180
1,500,20663
1,500,26855
1,500,22430
1,500,11002
1,500,11514
1,500,15303
1,500,6714
1,500,23233
1,500,23408
1,500,13042
1,500,8252
1,500,28918
1,500,28981
1,500,5414
1,500,22297
1,500,18707
1,500,15157
1,500,20851
1,500,17202
1,500,23557
1,500,24692
1,500,15074
1,500,13612
1,500,26357
1,500,1656
1,500,5580
1,500,9279
1,500,21321
1,500,10846
1,500,23688
1,500,13399
1,500,24845
1,500,26659
1,500,5965
1,500,6332
1,500,3506
1,500,5459
1,500,18352
1,500,6258
1,500,24495
1,500,22691
1,500,12898
1,500,13119
1,500,22909
1,500,8584
1,500,11802
1,500,10888
1,500,6629
1,500,28228
1,500,9756
1,500,19583
1,500,1595
1,500,15660
1,500,14746
1,500,24109
1,500,25031
1,500,20109
1,500,11975
1,500,3073
1,500,17529
1,500,2335
1,500,7157
1,500,23591
1,500,16441
1,500,5312
1,500,14936
1,500,8231
1,500,8101
1,500,20938
1,500,2587
1,500,16167
1,500,14480
1,500,28122
1,500,10178
1,500,24159
1,500,19699
1,500,27066
1,500,19820
1,500,21719
1,500,21388
1,500,7975
1,500,13246
1,500,15346
1,500,1186
1,500,1005
1,500,1219
1,500,20730
1,500,6335
1,500,3239
1,500,10107
1,651,30383
1,651,6794
1,651,7814
1,651,22000
1,651,27542
1,651,17589
1,651,5589
1,651,9716
1,651,7998
1,651,17551
1,651,29256
1,651,16941
1,651,16491
1,651,12630
1,651,22636
1,651,27114
1,651,17228
1,651,2107
1,651,14177
1,651,14456
1,796,30600
1,796,12709
1,796,4076
1,796,9485
1,796,5205
1,796,23145
1,796,26404
1,796,12684
1,796,15882
1,796,58
1,796,9571
1,796,1262
1,796,4864
1,796,23789
1,796,27019
1,796,22463
1,796,16803
1,796,27463
1,796,2224
1,796,16303
1,220,9128
1,220,21688
1,220,357
1,220,9185
1,220,16031
1,220,29037
1,220,386
1,220,23971
1,220,26304
1,220,26568
1,220,22915
1,220,4256
1,220,16979
1,220,6635
1,220,21689
1,220,19373
1,220,17693
1,220,17607
1,220,1756
1,220,27256
1,220,12619
1,220,1762
1,220,5398
1,220,12622
1,220,20884
1,220,26960
1,220,17730
1,220,7435
1,220,26242
1,220,19817
1,220,2085
1,220,20902
1,220,15821
1,220,26529
1,220,12900
1,220,18368
1,220,13277
1,220,18132
1,220,6478
1,203,8129
1,203,23286
1,203,11538
1,203,5808
1,203,28609
1,203,24860
1,203,9915
1,203,14484
1,203,24308
1,203,16303
1,203,2998
1,203,29294
1,203,28061
1,203,14260
1,203,11362
1,203,17954
1,203,6564
1,203,26072
1,203,510
1,203,3917
1,203,13541
1,203,16870
1,203,4162
1,203,16136
1,203,15553
1,203,22323
1,203,29883
1,203,4125
1,203,24539
1,203,24815
1,203,29087
1,203,17359
1,203,10250
1,203,22105
1,203,15723
1,203,5851
1,203,13897
1,203,7499
1,203,14416
1,203,13303
1,203,7789
1,203,10256
1,203,28310
1,203,17738
1,203,5023
1,203,16083
1,203,10201
1,203,17394
1,203,14250
1,203,2726
1,203,24727
1,203,23888
1,203,2725
1,203,11945
1,203,1693
1,203,27007
1,203,11688
1,203,27093
1,203,1021
1,203,22757
1,203,2620
1,203,15102
1,203,21413
1,203,19708
1,203,5244
1,203,1408
1,203,28214
1,203,4818
1,203,3431
1,203,29534
1,203,10231
1,203,5392
1,203,12728
1,203,21527
1,203,24853
1,203,2079
1,203,15194
1,203,4904
1,203,29771
1,203,15783
1,203,19540
1,203,3137
1,203,10862
1,203,17996
1,203,22711
1,203,25938
1,203,13255
1,203,1232
1,203,20878
1,203,20631
1,203,28759
1,203,10023
1,203,21435
1,203,5391
1,203,16162
1,203,208
1,203,24851
1,203,28657
1,203,27079
1,203,27078
1,203,8808
1,203,22445
1,203,8331
1,203,10474
1,203,30014
1,203,3885
1,203,18426
1,203,13255
1,203,6828
1,203,6505
1,203,21000
1,203,28699
1,203,12928
1,203,24587
1,203,14645
1,203,8405
1,203,14486
1,203,3984
1,203,5884
1,203,19443
1,203,21122
1,203,29875
1,203,29875
1,203,11409
1,203,24426
1,203,3521
1,203,10232
1,203,11872
1,203,20243
1,203,3309
1,203,26004
1,203,15018
1,203,6790
1,203,8094
1,203,12858
1,203,21156
1,203,21189
1,455,22745
1,455,26484
1,455,2004
1,455,2326
1,455,5991
1,455,21511
1,455,4084
1,455,29895
1,455,335
1,455,760
1,455,5951
1,455,14729
1,455,789
1,455,20252
1,455,11640
1,455,3922
1,455,30111
1,455,5381
1,455,23151
1,455,28321
1,455,3748
1,455,2440
1,455,27744
1,455,14388
1,455,28257
1,455,28649
1,455,1971
1,455,11455
1,455,28709
1,455,11811
1,455,6944
1,455,2340
1,455,24786
1,455,20016
1,455,20220
1,455,10302
1,455,15063
1,455,1568
1,455,4513
1,455,5178
1,455,13062
1,455,20097
1,455,19593
1,455,3213
1,455,28256
1,455,23670
1,455,9223
1,455,21332
1,455,16290
1,455,3411
1,455,17357
1,455,13632
1,455,113
1,455,4487
1,455,8056
1,455,6978
1,455,22397
1,455,23845
1,455,9407
1,455,7344
1,455,8383
1,455,25472
1,455,8417
1,455,14113
1,455,17666
1,455,12949
1,455,24102
1,145,5401
1,145,29089
1,145,9279
1,145,5580
1,145,5581
1,145,27888
1,145,5965
1,145,21321
1,145,10850
1,145,20623
1,145,23557
1,145,10712
1,145,14151
1,145,24217
1,673,30421
1,673,30465
1,673,16604
1,673,23896
1,673,24302
1,673,17891
1,673,26747
1,673,63
1,673,20839
1,673,19301
1,673,13711
1,673,17496
1,673,14232
1,673,19351
1,673,22964
1,673,27048
1,673,9886
1,673,19943
1,673,18459
1,673,2689
1,673,19942
1,673,11869
1,673,29604
1,673,2112
1,673,1255
1,673,29498
1,673,20436
1,673,14077
1,673,25372
1,673,125
1,673,13857
1,673,5010
1,673,2235
1,673,21214
1,68,1939
1,68,11274
1,68,9540
1,68,8612
1,68,12221
1,68,5050
1,68,7581
1,68,18513
1,68,972
1,68,17187
1,68,8780
1,68,25202
1,68,23405
1,68,17506
1,68,5045
1,68,24298
1,68,8114
1,68,8480
1,68,24061
1,68,28311
1,68,17186
1,68,17037
1,68,16084
1,68,6584
1,68,22022
1,68,23644
1,68,26231
1,68,6984
1,68,3090
1,68,28823
1,68,2316
1,68,15804
1,68,25995
1,68,24102
1,68,22177
1,68,25083
1,68,3736
1,68,12800
1,68,11692
1,190,7391
1,190,29875
1,190,27963
1,190,5722
1,190,21588
1,190,17204
1,190,26675
1,190,16161
1,190,12308
1,190,9022
1,190,7768
1,190,15815
1,190,21039
1,190,5482
1,190,16097
1,190,7879
1,190,11952
1,190,27297
1,190,27677
1,190,13816
1,190,17738
1,190,681
1,190,16113
1,190,5851
1,190,19959
1,190,25676
1,190,25501
1,190,20520
1,190,26633
1,190,19338
1,190,22909
1,190,1978
1,190,8694
1,190,16949
1,190,9531
1,190,16505
1,190,23657
1,190,30719
1,190,3357
1,190,2755
1,190,23195
1,190,16244
1,190,8106
1,190,29023
1,190,3153
1,190,5436
1,190,27486
1,190,5057
1,190,14093
1,190,21543
1,190,7855
1,190,3930
1,190,29507
1,190,4600
1,190,18961
1,190,9915
1,190,10061
1,190,28058
1,190,2630
1,190,29367
1,190,24320
1,190,24254
1,190,11860
1,190,16870
1,190,22558
1,190,1987
1,190,6736
1,190,22676
1,190,21242
1,190,11925
1,190,26395
1,190,24306
1,190,10257
1,190,3343
1,190,22988
1,190,7757
1,190,23066
1,190,27841
1,190,17220
1,190,10617
1,190,15459
1,190,7492
1,190,200
1,190,14120
1,190,6701
1,190,8552
1,190,21554
1,190,25392
1,190,1020
1,190,19183
1,190,4342
1,190,19632
1,190,4369
1,190,10605
1,190,19150
1,190,1449
1,190,26153
1,190,2574
1,190,11959
1,190,29681
1,190,15866
1,190,18957
1,190,2642
1,190,13793
1,190,15755
1,190,5485
1,393,19825
1,393,23431
1,393,3256
1,393,6710
1,393,5078
1,393,17525
1,393,8558
1,393,26079
1,393,4259
1,393,22066
1,393,10171
1,393,16901
1,393,24609
1,393,2174
1,393,22947
1,393,26081
1,393,26485
1,393,2481
1,393,2904
1,393,17750
1,393,972
1,393,9323
1,393,28222
1,393,25335
1,393,8158
1,393,4883
1,393,20252
1,393,23734
1,393,29636
1,393,17187
1,393,18569
1,393,10924
1,393,11344
1,393,22022
1,393,29350
1,393,8968
1,393,8744
1,393,12323
1,393,14260
1,393,17954
1,393,25115
1,393,15991
1,393,27689
1,393,6032
1,393,22274
1,393,24181
1,393,23151
1,393,13623
1,393,17374
1,393,25626
1,393,16252
1,393,8166
1,393,6907
1,393,27982
1,393,11006
1,393,2089
1,393,13217
1,393,12597
1,393,24279
1,393,13217
1,393,3255
1,393,22410
1,393,14384
1,393,2655
1,393,5479
1,393,17193
1,393,17210
1,393,132
1,393,20569
1,393,14228
1,393,25297
1,393,25298
1,393,25299
1,393,23272
1,393,4693
1,393,30110
1,393,3921
1,393,2219
1,393,14853
1,393,26437
1,393,26636
1,393,22363
1,393,12582
1,393,13348
1,393,17689
1,393,7884
1,393,8121
1,393,6499
1,393,18474
1,393,26157
1,393,2312
1,393,4223
1,393,16277
1,393,27043
1,393,21651
1,393,11202
1,393,5376
1,393,1227
1,393,9873
1,393,27166
1,393,4073
1,393,25363
1,393,26006
1,393,14222
1,393,17137
1,393,23538
1,393,19559
1,393,19898
